Id,P_SalePrice,SalePrice,Squared Error,,,
704,125042.7194,140000,223720242.9,,,
705,211634.8589,213000,1863610.223,,,
706,63662.49051,55000,75038741.84,,,
707,282952.1674,302000,362819926.8,,,
708,230751.8948,254000,540474395.4,,,
709,190728.3004,179540,125178065.8,,,
710,107612.5827,109900,5232277.904,,,
711,72270.19206,52000,410880686.1,,,
712,103688.8193,102776,833239.0745,,,
713,192663.7855,189000,13423324.19,,,
714,109431.0481,129000,382943878.5,,,
715,177433.1797,130500,2202723357,,,
716,154708.4769,165000,105915447.7,,,
717,173354.7007,159500,191952731.5,,,
718,164453.5951,157000,55556079.91,,,
719,310091.8213,341000,955315510.6,,,
720,132435.1798,128500,15485640.06,,,
721,262361.6427,275000,159728075.2,,,
722,141302.2442,143000,2882374.756,,,
723,120556.8081,124500,15548762.36,,,
724,138357.9019,135000,11275505.17,,,
725,302560.8205,320000,304124981.6,,,
726,115363.6985,120500,26381593.1,,,
727,226909.0923,222000,24099187.21,,,
728,193902.7013,194500,356765.737,,,
729,139182.1832,110000,851599816.3,,,
730,103892.4283,103000,796428.2706,,,
731,227045.4752,236500,89388039.19,,,
732,193582.984,187500,37002694.34,,,
733,233737.5505,222500,126282541.2,,,
734,130719.725,131400,462774.0756,,,
735,107023.522,108000,953509.2845,,,
736,161665.8782,163000,1779880.977,,,
737,93903.35751,93500,162697.2809,,,
738,244503.7784,239900,21194775.56,,,
739,157043.0438,179000,482107925.6,,,
740,197450.5358,190000,55510483.71,,,
741,123169.3176,132000,77980951.65,,,
742,133609.6829,142000,70397421.04,,,
743,171714.4771,179000,53078843.93,,,
744,163071.7265,175000,142283708.7,,,
745,201030.9741,180000,442301871.6,,,
746,297706.4202,299800,4383076.379,,,
747,239923.5599,236000,15394322.29,,,
748,241410.3341,265979,603619344.1,,,
749,236473.5609,260400,572474488,,,
750,92106.1981,98000,34736900.84,,,
751,87470.21551,96500,81537007.94,,,
752,157332.7704,162000,21783032.14,,,
753,200145.1082,217000,284087377.6,,,
754,278815.0262,275500,10989398.71,,,
755,155338.456,156000,437640.4639,,,
756,161450.2296,172500,122097425.9,,,
757,220325.6636,212000,69316674.38,,,
758,154606.9206,158900,18430530.73,,,
759,160865.0708,179400,343543600.4,,,
760,286504.0324,290000,12221789.46,,,
761,121042.4302,127500,41700207.72,,,
762,104222.7384,100000,17831519.59,,,
763,203983.6253,215200,125807061.4,,,
764,309340.267,337000,765060829.6,,,
765,264077.8006,270000,35072445.73,,,
766,245997.9946,264132,328842151.8,,,
767,192845.8111,196500,13353096.52,,,
768,164749.3388,160000,22556219.04,,,
769,232180.9392,216837,235436470.2,,,
770,511609.6051,538000,696452943,,,
771,135841.9858,134900,887337.2474,,,
772,118856.9776,102000,284157693.8,,,
773,126174.4949,107000,367661254.7,,,
774,116849.2513,114500,5518981.671,,,
775,292290.6592,395000,10549208688,,,
776,163421.7038,162000,2021241.695,,,
777,226857.2268,221500,28699878.99,,,
778,137298.199,142500,27058733.64,,,
779,142451.4623,144000,2397969.008,,,
780,152214.9205,135000,296353487.8,,,
781,169274.1886,176000,45236538.99,,,
782,176032.4573,175900,17544.93632,,,
783,196553.9277,187100,89376748.96,,,
784,165611.7864,165500,12496.19922,,,
785,129790.1874,128000,3204770.927,,,
786,167146.1843,161500,31879397.15,,,
787,133684.1254,139000,28258522.76,,,
788,225692.9844,233000,53392476.98,,,
789,106889.0541,107900,1022011.613,,,
790,201111.5684,187500,185274794.3,,,
791,162180.7225,160200,3923261.622,,,
792,153410.4507,146800,43698058.46,,,
793,244297.9049,269790,649846912.6,,,
794,223997.919,225000,1004166.331,,,
795,205002.601,194500,110304627.8,,,
796,166991.0912,171000,16071349.77,,,
797,143645.3208,143500,21118.13491,,,
798,96489.53552,110000,182532650.5,,,
799,447435.4475,485000,1411095605,,,
800,165990.6926,175000,81167619.83,,,
801,199210.3804,200000,623499.1127,,,
802,128601.5495,109900,349747953.7,,,
803,192989.8532,189000,15918928.56,,,
804,456386.0793,582933,16014123139,,,
805,106026.563,118000,143363193.6,,,
806,214712.2195,227680,168163331.1,,,
807,128791.5284,135500,45003591.21,,,
808,190648.6627,223500,1079210362,,,
809,143429.1215,159950,272939426.4,,,
810,121358.0174,106000,235868698.5,,,
811,173120.1458,181000,62092102.21,,,
812,155089.1757,144500,112130642,,,
813,83220.63669,55993,741344199.7,,,
814,153433.2137,157900,19952179.85,,,
815,122612.813,116000,43729295.77,,,
816,198340.2464,224900,705420511.3,,,
817,130214.752,137000,46039590.42,,,
818,282425.6161,271000,130544703.3,,,
819,146315.5654,155000,75419404.32,,,
820,222913.9679,224000,1179465.722,,,
821,189106.8596,183000,37293734.17,,,
822,92064.65237,93000,874875.1889,,,
823,202304.9525,225000,515065181,,,
824,148323.6695,139500,77857143.45,,,
825,233063.3118,232600,214657.824,,,
826,370464.1773,385000,211290141.6,,,
827,98374.94575,109500,123766832.1,,,
828,195245.1111,189000,39001412.65,,,
829,193044.0541,185000,64706806.36,,,
830,146812.3777,147400,345299.9675,,,
831,174773.9265,166000,76981786.23,,,
832,142356.0215,151000,74718364.31,,,
833,234048.6332,237000,8710565.988,,,
834,161778.1835,167000,27267367.56,,,
835,136326.0968,139950,13132674.4,,,
836,130698.1857,128000,7280206.072,,,
837,142714.0862,153500,116335936.5,,,
838,92038.78852,100000,63380888.23,,,
839,152246.1579,144000,67999120.11,,,
840,129051.2527,130500,2098868.739,,,
841,132944.3232,140000,49782575.11,,,
842,149252.4336,157500,68022351.52,,,
843,168916.7124,174900,35799730.5,,,
844,114720.9634,141000,690587764.6,,,
845,150077.009,153900,14615260.19,,,
846,183326.4603,171000,151941623.5,,,
847,206583.3969,213000,41172795.34,,,
848,134157.8096,133500,432713.4699,,,
849,241951.5896,240000,3808701.967,,,
850,177484.1407,187000,90551578.22,,,
851,141769.702,131500,105466779.2,,,
852,203486.2927,215000,132565455.8,,,
853,172336.4206,164000,69495908.42,,,
854,175336.7149,158000,300561683.5,,,
855,177996.9226,170000,63950771.07,,,
856,143950.8312,127000,287330678.4,,,
857,151562.1093,147000,20812841.27,,,
858,162479.5685,174000,132720341.9,,,
859,146660.4935,152000,28510329.66,,,
860,245552.9712,250000,19776065.15,,,
861,167562.1133,189950,501217470.9,,,
862,136540.5569,131500,25407213.86,,,
863,144471.3822,152000,56680085.98,,,
864,133723.1902,132500,1496194.265,,,
865,216574.5724,250580,1156369106,,,
866,136482.9008,148500,144410673.2,,,
867,249917.0011,248900,1034291.237,,,
868,130797.0881,129000,3229525.639,,,
869,164029.8519,169000,24702372.14,,,
870,230329.1199,236000,32158881.11,,,
871,94375.34423,109500,228755212.2,,,
872,188084.2666,200500,154150435.9,,,
873,130727.7642,116000,216907038.3,,,
874,137345.0028,133000,18879049.33,,,
875,85599.68622,66500,364798013.7,,,
876,327105.931,303477,558326380.2,,,
877,145240.6875,132250,168757961.7,,,
878,343126.9979,350000,47238157.87,,,
879,146770.0787,148000,1512706.404,,,
880,141008.5949,136500,20327427.97,,,
881,158209.5531,157000,1463018.702,,,
882,209792.3318,187500,496948057.1,,,
883,177694.5185,178000,93318.94684,,,
884,127299.6629,118500,77434067.15,,,
885,108685.9067,100000,75444975.2,,,
886,260383.987,328900,4694444037,,,
887,150618.01,145000,31562036.36,,,
888,144697.3488,135500,84591224.95,,,
889,307658.8862,268000,1572827255,,,
890,164106.6875,149500,213355319.7,,,
891,117044.4031,122900,34288015.06,,,
892,166053.7636,172500,41553963.72,,,
893,148245.233,154500,39122110.22,,,
894,151385.1799,165000,185363326.4,,,
895,116404.735,118858,6018509.16,,,
896,162540.2687,140000,508063713.1,,,
897,94058.40262,106500,154793345.4,,,
898,136035.35,142953,47853881.52,,,
899,476573.0579,611657,18247671413,,,
900,135351.8334,135000,123786.7414,,,
901,111402.893,110000,1968108.769,,,
902,150490.9125,153000,6295520.083,,,
903,183234.833,180000,10464144.54,,,
904,247740.17,240000,59910231.63,,,
905,121635.5498,125500,14933975.35,,,
906,124222.2611,128000,14271311.2,,,
907,258955.554,255000,15646407.45,,,
908,236851.7883,250000,172875470.9,,,
909,130728.9285,131000,73479.75811,,,
910,188066.4145,174000,197864016.9,,,
911,156125.1685,154300,3331240.053,,,
912,162506.309,143500,361239781.8,,,
913,88927.21052,88000,859719.3484,,,
914,146128.8916,145000,1274396.245,,,
915,167548.7803,173733,38244573.3,,,
916,85094.42101,75000,101897335.5,,,
917,51984.96466,35311,278021097.5,,,
918,136146.6315,135000,1314763.797,,,
919,263645.2316,238000,657677903.8,,,
920,177006.2429,176500,256281.8738,,,
921,198195.2792,201000,7866458.766,,,
922,153574.2043,145900,58893411.64,,,
923,183211.4117,169990,174805727.3,,,
924,190385.6256,193000,6834953.503,,,
925,203850.2092,207500,13320972.88,,,
926,159937.4589,175000,226880144.4,,,
927,311912.5067,285000,724283016.9,,,
928,184226.0353,176000,67667656.76,,,
929,255398.0393,236500,357135889.4,,,
930,212943.1957,222000,82025704.13,,,
931,224397.9167,201000,547462505.9,,,
932,118653.8977,117500,1331479.902,,,
933,293380.5377,320000,708595773.1,,,
934,195431.3634,190000,29499708.38,,,
935,256837.5557,242000,220153059.2,,,
936,85254.82079,79900,28674105.69,,,
937,185051.0359,184900,22811.84309,,,
938,235739.6526,253000,297919592.4,,,
939,245148.9538,239799,28622005.66,,,
940,225177.0617,244400,369521356.9,,,
941,174969.861,150900,579358208.6,,,
942,222875.1809,214000,78768836.01,,,
943,132907.9349,150000,292138689.4,,,
944,143715.5085,143000,511952.4136,,,
945,156403.957,137500,357359590.3,,,
946,149026.3504,124900,582080783.6,,,
947,139129.5141,143000,14980661.1,,,
948,271313.2958,270000,1724745.858,,,
949,205532.8044,192500,169853990.5,,,
950,182380.6658,197500,228594266.7,,,
951,133963.182,129000,24633175.57,,,
952,112593.474,119900,53385322.19,,,
953,129446.0574,133900,19837604.68,,,
954,165400.264,172000,43556515.27,,,
955,121801.6444,127500,32471256.54,,,
956,147117.8823,145000,4485425.437,,,
957,124826.2177,124000,682635.6878,,,
958,130482.8178,132000,2301841.828,,,
959,194490.55,185000,90070539.3,,,
960,167938.7631,155000,167411590.6,,,
961,115307.1984,116500,1422775.657,,,
962,267477.453,272000,20453431.37,,,
963,159993.7226,155000,24937265.41,,,
964,258802.4665,239000,392137679.5,,,
965,216663.3849,214900,3109526.306,,,
966,176759.4158,178900,4582100.717,,,
967,143853.2774,160000,260716650.7,,,
968,138672.4498,135000,13486887.53,,,
969,60560.59591,37900,513502607,,,
970,129595.7296,140000,108248842.6,,,
971,91021.69903,135000,1934090956,,,
972,177713.6687,173000,22218672.61,,,
973,122301.4663,99500,519906865.4,,,
974,212998.3237,182000,960896072.2,,,
975,153108.0045,167500,207129534.5,,,
976,173435.6781,165000,71160665.01,,,
977,85239.12352,85500,68056.53782,,,
978,196588.9236,199900,10963226.93,,,
979,103207.6829,110000,46135571.59,,,
980,131639.2868,139000,54180098.81,,,
981,171934.091,178400,41807979.2,,,
982,317847.0554,336000,329529397.7,,,
983,172391.8152,159895,156170390.1,,,
984,253019.1326,255900,8299396.976,,,
985,131631.2553,126000,31711036.25,,,
986,120220.6454,125000,22842230.39,,,
987,123530.6247,117000,42649058.97,,,
988,379855.4739,395192,235209032.8,,,
989,196069.9105,195000,1144708.478,,,
990,196717.3158,197000,79910.35693,,,
991,296607.7361,348000,2641164789,,,
992,162008.1441,168000,35902337.13,,,
993,208665.6249,187000,469399302.3,,,
994,174937.3629,173900,1076121.786,,,
995,328456.3296,337500,81787974.3,,,
996,112357.9335,121600,85415793.19,,,
997,136966.8959,136500,217991.7814,,,
998,169491.7608,185000,240505483.1,,,
999,95531.71656,91000,20536454.98,,,
1000,188093.8692,206000,320629520.2,,,
1001,86260.47987,82000,18151688.72,,,
1002,85617.29144,86000,146465.8419,,,
1003,236903.1928,232000,24041299.63,,,
1004,146842.081,136905,98745578.8,,,
1005,188322.0703,181000,53612713.48,,,
1006,152004.8992,149900,4430600.642,,,
1007,164996.0593,163500,2238193.429,,,
1008,92551.49175,88000,20716077.15,,,
1009,245019.1546,240000,25191912.9,,,
1010,104691.0267,102000,7241624.7,,,
1011,131131.5623,135000,14964810.24,,,
1012,99826.17263,100000,30215.95456,,,
1013,164717.9171,165000,79570.76247,,,
1014,93025.68475,85000,64411615.71,,,
1015,116658.9626,119200,6456871.068,,,
1016,215550.6288,227000,131088100.9,,,
1017,224114.506,203000,445822363.6,,,
1018,181223.1491,187500,39398857.22,,,
1019,168840.5587,160000,78155478.13,,,
1020,198533.2926,213490,223703096.2,,,
1021,157016.2785,176000,360381682,,,
1022,193939.5807,194000,3650.491812,,,
1023,108862.0125,87000,477947590.6,,,
1024,189429.8768,191000,2465286.863,,,
1025,292732.4942,287000,32861489.75,,,
1026,120435.7368,112500,62975918.56,,,
1027,150655.0917,167500,283750935.6,,,
1028,298884.345,293077,33725255.95,,,
1029,120168.3324,105000,230078307.8,,,
1030,116934.63,118000,1135013.237,,,
1031,148235.6998,160000,138398759.2,,,
1032,231287.671,197000,1175644383,,,
1033,312310.7732,310000,5339672.782,,,
1034,233046.6048,230000,9281800.807,,,
1035,115211.0456,119750,20602107.05,,,
1036,80033.11097,84000,15736208.58,,,
1037,316682.8657,315500,1399171.264,,,
1038,261939.5288,287000,628027216.8,,,
1039,105449.4265,97000,71392808.18,,,
1040,81308.58243,80000,1712387.976,,,
1041,157932.9745,155000,8602339.418,,,
1042,168054.2659,173000,24460285.79,,,
1043,195796.0111,196000,41611.47132,,,
1044,243488.2226,262280,353130897.9,,,
1045,287906.3742,278000,98136249.79,,,
1046,166792.6753,139600,739441590,,,
1047,409807.6245,556581,21542423756,,,
1048,149535.1399,145000,20567493.91,,,
1049,128797.8328,115000,190380190,,,
1050,99399.49917,84900,210235476.2,,,
1051,184441.0464,176485,63298674.32,,,
1052,197268.8166,200141,8249437.483,,,
1053,172461.1128,165000,55668204.21,,,
1054,143848.2591,144500,424766.2007,,,
1055,261641.8302,255000,44113908.41,,,
1056,172984.9784,180000,49210528.05,,,
1057,211039.0531,185850,634488396.1,,,
1058,234865.8177,248000,172506744.7,,,
1059,339693.3974,335000,22027979.15,,,
1060,203239.7633,220000,280905534.2,,,
1061,192552.9058,213500,438780755.4,,,
1062,94272.07756,81000,176148042.8,,,
1063,111638.9018,90000,468242071.1,,,
1064,126448.5522,110500,254356317.3,,,
1065,148258.5018,154000,32964801.58,,,
1066,283433.4639,328000,1986176140,,,
1067,181123.1902,178000,9754317.025,,,
1068,186040.6102,167900,329081738.4,,,
1069,179717.5028,151400,801880964.8,,,
1070,134946.3576,135000,2877.507078,,,
1071,132914.1716,135000,4350680.114,,,
1072,152870.5472,154000,1275663.627,,,
1073,112548.5821,91500,443042808.4,,,
1074,145293.3037,159500,201830219.8,,,
1075,192054.4506,194000,3785162.468,,,
1076,185183.0602,219500,1177652357,,,
1077,158487.458,170000,132538623.3,,,
1078,130264.1388,138800,72860926.43,,,
1079,145516.0462,155900,107826496.5,,,
1080,135224.9145,126000,85099047.53,,,
1081,167182.1567,145000,492048075.9,,,
1082,123314.1991,133000,93814739.07,,,
1083,196693.1745,192000,22025886.89,,,
1084,151965.0115,160000,64561040.2,,,
1085,188636.4381,187500,1291491.555,,,
1086,159907.9422,147000,166614971.8,,,
1087,91711.31553,83500,67425702.73,,,
1088,264447.2628,252000,154934351.2,,,
1089,140877.9901,137500,11410817.12,,,
1090,205217.242,197000,67523066.09,,,
1091,93835.14795,92900,874501.6884,,,
1092,154898.3655,160000,26026674.57,,,
1093,161846.3603,136500,642437980.5,,,
1094,155486.3294,146000,89990445.49,,,
1095,129719.1487,129000,517174.8527,,,
1096,183236.7476,176432,46304589.9,,,
1097,129997.9944,127000,8987970.422,,,
1098,156869.4032,170000,172412572.3,,,
1099,113494.4034,128000,210412332.7,,,
1100,163225.3397,157000,38754854.38,,,
1101,63469.28929,60000,12035968.18,,,
1102,119741.2717,119500,58212.03322,,,
1103,130580.7334,135000,19529917.28,,,
1104,156687.5256,159500,7910012.251,,,
1105,114609.6288,106000,74125708.07,,,
1106,316338.5442,325000,75020816.58,,,
1107,193587.0222,179900,187334576.7,,,
1108,243350.2354,274725,984375853.7,,,
1109,172751.8146,181000,68032562.39,,,
1110,301408.9211,280000,458341902.7,,,
1111,188197.7092,188000,39088.92776,,,
1112,199378.8587,205000,31597229.51,,,
1113,120289.6057,129900,92359678.6,,,
1114,136489.1918,134500,3956884.017,,,
1115,117868.8331,117000,754870.9557,,,
1116,322903.7953,318000,24047208.34,,,
1117,198645.4175,184100,211569170.2,,,
1118,131306.4035,130000,1706690.105,,,
1119,131751.1332,140000,68043803.48,,,
1120,123826.2147,133700,97491636.15,,,
1121,115976.2391,118400,5874616.9,,,
1122,219374.7769,212900,41922735.9,,,
1123,101930.3499,112000,101397853.1,,,
1124,91917.97608,118000,680271971.8,,,
1125,171207.9631,163900,53406324.67,,,
1126,114150.0182,115000,722469.0603,,,
1127,199462.6777,174000,648347955.7,,,
1128,221507.7871,259000,1405666028,,,
1129,217933.4103,215000,8604895.988,,,
1130,134621.3798,140000,28929555.26,,,
1131,151369.97,135000,267975917.8,,,
1132,109885.1615,93500,268473517.4,,,
1133,140220.8958,117500,516239106,,,
1134,235019.4951,239500,20074924.16,,,
1135,182054.3794,169000,170416821.5,,,
1136,96394.28158,102000,31424079,,,
1137,119907.9433,119000,824361.036,,,
1138,90552.79768,94000,11883203.84,,,
1139,210802.246,196000,219106486.6,,,
1140,115682.2999,144000,801892139,,,
1141,126861.332,139000,147347260.8,,,
1142,194872.9546,197500,6901367.534,,,
1143,405851.8967,424870,361688253.1,,,
1144,109631.0922,80000,878001625,,,
1145,77488.85685,80000,6305839.92,,,
1146,124951.3474,149000,578337691.9,,,
1147,189007.2313,180000,81130215.69,,,
1148,168929.457,174500,31030949.31,,,
1149,116448.0703,116900,204240.4537,,,
1150,136780.8649,143000,38677641.39,,,
1151,121096.8624,124000,8428207.925,,,
1152,165784.2828,149900,252310440.1,,,
1153,211672.9051,230000,335882407.5,,,
1154,125812.8783,120500,28226675.83,,,
1155,221904.5366,201800,404192391.9,,,
1156,239593.2058,218000,466266536.7,,,
1157,182277.5087,179900,5652547.619,,,
1158,210885.7659,230000,365353945.2,,,
1159,223700.6928,235128,130583349.8,,,
1160,199914.6502,185000,222446790.6,,,
1161,142970.0371,146000,9180675.175,,,
1162,218378.3849,224000,31602556.33,,,
1163,116792.8263,129000,149015089.7,,,
1164,118361.5747,108959,88408410.99,,,
1165,188066.1921,194000,35210076.19,,,
1166,217616.2102,233170,241920377.1,,,
1167,244980.0505,245350,136862.6326,,,
1168,191692.6577,173000,349415451.9,,,
1169,213282.0037,235000,471671363.3,,,
1170,501698.6736,625000,15203217092,,,
1171,137231.7223,171000,1140296579,,,
1172,165956.1835,163000,8739020.886,,,
1173,163381.1922,171900,72570086.33,,,
1174,195758.0443,200500,22486143.86,,,
1175,226954.0457,239000,145105015,,,
1176,295059.212,285000,101187746.1,,,
1177,128143.5262,119500,74710545.17,,,
1178,114961.785,115000,1460.386225,,,
1179,138221.2819,154900,278179637.5,,,
1180,94303.09087,93000,1698045.815,,,
1181,221412.7246,250000,817232314.8,,,
1182,316610.6936,392500,5759186826,,,
1183,492501.9131,745000,63755283888,,,
1184,136998.7712,120000,288958222.3,,,
1185,201330.5504,186700,214053005,,,
1186,124910.4017,104900,400416176.2,,,
1187,107676.206,95000,160686198.6,,,
1188,254459.2907,262000,56862296.75,,,
1189,188970.4319,195000,36355691.47,,,
1190,191037.3248,189000,4150692.341,,,
1191,196009.2033,168000,784515469.5,,,
1192,176310.6383,174000,5339049.353,,,
1193,123426.5268,125000,2475817.911,,,
1194,165099.0707,165000,9815.003598,,,
1195,146042.5997,158000,142979421.9,,,
1196,170149.5461,176000,34227810.84,,,
1197,231374.6859,219210,147979583,,,
1198,145674.9966,144000,2805613.61,,,
1199,178624.0939,178000,389493.196,,,
1200,137677.9305,148000,106545118.8,,,
1201,99950.12123,116050,259206096.4,,,
1202,195709.4907,197900,4798330.993,,,
1203,127828.9088,117000,117265265.8,,,
1204,205826.6731,213000,51456618.81,,,
1205,149010.8221,153500,20152718.22,,,
1206,283162.7927,271900,126850499.4,,,
1207,121776.3707,107000,218341131.1,,,
1208,202363.9762,200000,5588383.474,,,
1209,146397.5981,140000,40929261.45,,,
1210,284879.1836,290000,26222760.6,,,
1211,200569.4225,189000,133851537,,,
1212,199348.0488,164000,1249484554,,,
1213,89627.88349,113000,546255830.2,,,
1214,125346.2536,145000,386269747.6,,,
1215,131538.7554,134500,8768969.581,,,
1216,114010.381,125000,120771725.8,,,
1217,126826.5395,112000,219826273.5,,,
1218,234394.4636,229456,24388422.73,,,
1219,65946.46079,80500,211805503.5,,,
1220,92922.18761,91500,2022617.598,,,
1221,110286.6817,115000,22215369.4,,,
1222,128967.2631,134000,25328440.7,,,
1223,153664.649,143000,113734738.3,,,
1224,140563.1838,137900,7092547.953,,,
1225,198288.6648,184000,204165941.8,,,
1226,144805.8799,145000,37682.61322,,,
1227,234247.7541,214000,409971546.1,,,
1228,147435.9222,147000,190028.1645,,,
1229,344582.391,367294,515817183.4,,,
1230,129510.4918,127000,6302569.078,,,
1231,200538.9151,190000,111068731.5,,,
1232,143501.1585,132500,121025488.3,,,
1233,98786.12908,101800,9083417.922,,,
1234,137566.2859,142000,19657820.72,,,
1235,117153.7814,130000,165025332.3,,,
1236,139130.9427,138887,59508.04088,,,
1237,171731.1284,175500,14204393.14,,,
1238,215289.2237,195000,411652598.3,,,
1239,141121.8528,142500,1899289.705,,,
1240,242301.156,265900,556905438.1,,,
1241,208330.8647,224900,274536244.6,,,
1242,241817.9113,248328,42381254.88,,,
1243,174293.8682,170000,18437304.12,,,
1244,396485.1458,465000,4694285246,,,
1245,197136.5142,230000,1080008699,,,
1246,195624.1154,178000,310609443.6,,,
1247,193537.3891,186500,49524845.34,,,
1248,151856.141,169900,325580847.6,,,
1249,132587.1985,129500,9530794.578,,,
1250,121627.3831,119000,6903141.954,,,
1251,268531.5335,244000,601796135.9,,,
1252,194441.0812,171750,514885166,,,
1253,115227.1771,130000,218236296.4,,,
1254,291271.0414,294000,7447215.041,,,
1255,180499.6329,165400,227998913.7,,,
1256,123432.4097,127500,16545290.85,,,
1257,297398.0923,301500,16825646.78,,,
1258,94495.17976,99900,29212081.83,,,
1259,192197.588,190000,4829393.018,,,
1260,155569.2569,151000,20878108.62,,,
1261,176936.6715,181000,16510638.5,,,
1262,126235.7856,128900,7098038.369,,,
1263,147999.7978,161500,182255459.4,,,
1264,166890.0648,180500,185230336.1,,,
1265,164601.138,181000,268922674.9,,,
1266,183053.6532,183900,716302.9059,,,
1267,117379.9611,122000,21344759.44,,,
1268,333752.7546,378500,2002315971,,,
1269,356246.1258,381000,612754287.9,,,
1270,133923.2073,144000,101541751.1,,,
1271,236312.0519,260000,561118885.2,,,
1272,173058.0751,185750,161084957.7,,,
1273,135523.8274,137000,2179085.545,,,
1274,178390.7268,177000,1934121.032,,,
1275,145753.2629,139000,45606559.8,,,
1276,131402.4869,137000,31332152.9,,,
1277,167682.2014,162000,32287412.75,,,
1278,201924.4606,197900,16196283.12,,,
1279,249131.2014,237000,147166047.4,,,
1280,78168.1412,68400,95416582.5,,,
1281,210079.8888,227000,286290163,,,
1282,201585.4596,180000,465932066.1,,,
1283,161892.6159,150500,129791697,,,
1284,136864.3809,139000,4560868.94,,,
1285,183610.2674,169000,213459913.5,,,
1286,122318.2935,132500,103667147.3,,,
1287,157510.4308,143000,210552602,,,
1288,180487.9852,190000,90478425.56,,,
1289,252715.7442,278000,639293591.4,,,
1290,286286.2321,281000,27944249.82,,,
1291,167012.4183,180500,181914860.1,,,
1292,120061.8025,119500,315622.049,,,
1293,113418.8964,107500,35033334.59,,,
1294,182494.5711,162900,383947216.6,,,
1295,121650.6858,115000,44231621.61,,,
1296,129433.3827,138500,82203549.26,,,
1297,150675.9531,155000,18697381.59,,,
1298,147017.935,140000,49251411.66,,,
1299,428639.7382,160000,72167308940,,,
1300,156362.1916,154000,5579949.155,,,
1301,240137.0211,225000,229129407.8,,,
1302,165000.4865,177500,156237837.7,,,
1303,303583.9191,290000,184522858.1,,,
1304,225377.255,232000,43860751.34,,,
1305,146169.6122,130000,261456358.7,,,
1306,323353.0023,325000,2712601.424,,,
1307,197008.1855,202500,30160026.5,,,
1308,145466.2048,138000,55744214.12,,,
1309,145359.8508,147000,2690089.398,,,
1310,174626.7749,179200,20914387.82,,,
1311,296563.5365,335000,1477361726,,,
1312,200594.7785,203000,5785090.464,,,
1313,336062.1733,302000,1160231650,,,
1314,298348.6695,333168,1212385776,,,
1315,121333.8587,119000,5446896.432,,,
1316,201094.024,206900,33709357.31,,,
1317,289629.3156,295493,34382794.74,,,
1318,203548.712,208900,28636283.26,,,
1319,287023.3267,275000,144560384.9,,,
1320,108913.9179,111000,4351738.528,,,
1321,171916.8812,156500,237680225.9,,,
1322,67466.86164,72500,25332481.75,,,
1323,218422.2644,190000,807825113.6,,,
1324,84518.47654,82500,4074247.543,,,
1325,251805.4667,147000,10984185850,,,
1326,64532.37716,55000,90866214.32,,,
1327,97929.11304,79000,358311320.5,,,
1328,131655.7483,130500,1335754.133,,,
1329,210107.2544,256000,2106144099,,,
1330,184530.1359,176500,64483082.57,,,
1331,248228.4217,227000,450645887.9,,,
1332,134248.4171,132500,3056962.356,,,
1333,106742.1469,100000,45456544.82,,,
1334,133016.6699,125500,56500326.39,,,
1335,119603.4144,125000,29123136.14,,,
1336,163709.5402,167900,17559953.34,,,
1337,141404.7096,135000,41020305.06,,,
1338,55912.464,52500,11644910.55,,,
1339,221358.838,200000,456199960.7,,,
1340,129263.1047,128500,582328.7832,,,
1341,118851.2959,123000,17211745.71,,,
1342,159604.9575,155000,21205633.58,,,
1343,250448.3099,228500,481728307.5,,,
1344,157846.1535,177000,366869835.7,,,
1345,185479.7817,155835,878813082,,,
1346,101767.97,108500,45320227.92,,,
1347,260107.0943,262500,5725997.689,,,
1348,291613.4103,283463,66429188.06,,,
1349,222437.8954,215000,55322287.98,,,
1350,124356.1197,122000,5551300.041,,,
1351,196408.4753,200000,12899049.67,,,
1352,174162.2918,171000,10000089.43,,,
1353,119301.8248,134900,243303069.6,,,
1354,380943.0166,410000,844308284.3,,,
1355,239622.5998,235000,21368428.91,,,
1356,188806.0531,170000,353667633.2,,,
1357,111045.4118,110000,1092885.832,,,
1358,166665.8681,149900,281094333.1,,,
1359,172583.7357,177500,24169654.67,,,
1360,348986.5545,315000,1155085887,,,
1361,182242.2519,189000,45667159.38,,,
1362,242800.9246,260000,295808194.6,,,
1363,124781.6468,104900,395279879.5,,,
1364,171268.2192,156932,205527181,,,
1365,140217.9274,144152,15476927.22,,,
1366,210897.8327,216000,26032111.16,,,
1367,196104.9642,193000,9640802.683,,,
1368,142097.6625,127000,227939413,,,
1369,142893.3925,144000,1224580.159,,,
1370,246077.3324,232000,198171287.5,,,
1371,112804.1897,105000,60905376.87,,,
1372,176761.4223,165500,126819632.2,,,
1373,242276.3013,274300,1025517278,,,
1374,415357.833,466500,2615521245,,,
1375,252885.3456,250000,8325219.231,,,
1376,251513.1957,239000,156580066.6,,,
1377,89303.32669,91000,2878700.321,,,
1378,128664.8602,117000,136068963.5,,,
1379,87056.638,83000,16456311.86,,,
1380,159690.502,167500,60988259.01,,,
1381,73166.92715,58500,215118752,,,
1382,224964.999,237500,157126250.1,,,
1383,158567.031,157000,2455586.155,,,
1384,154454.4322,112000,1802378813,,,
1385,111678.6098,105000,44603828.86,,,
1386,127239.6406,125500,3026349.417,,,
1387,259962.7618,250000,99256622.68,,,
1388,146334.243,136000,106796578.4,,,
1389,356757.9246,377500,430233691.9,,,
